warning: unused import: `CacheOptions`
  --> parquet/src/arrow/array_reader/mod.rs:54:39
   |
54 | pub use builder::{ArrayReaderBuilder, CacheOptions, CacheOptionsBuilder};
   |                                       ^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `arrow_schema::extension::ExtensionType`
  --> parquet/src/arrow/schema/extension.rs:30:5
   |
30 | use arrow_schema::extension::ExtensionType;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: variable does not need to be mutable
  --> parquet/src/arrow/schema/extension.rs:39:5
   |
39 |     mut arrow_field: Field,
   |     ----^^^^^^^^^^^
   |     |
   |     help: remove this `mut`
   |
   = note: `#[warn(unused_mut)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `field`
   --> parquet/src/arrow/schema/extension.rs:175:39
    |
175 | pub(crate) fn logical_type_for_binary(field: &Field) -> Option<LogicalType> {
    |                                       ^^^^^ help: if this is intentional, prefix it with an underscore: `_field`
    |
    = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `field`
   --> parquet/src/arrow/schema/extension.rs:185:44
    |
185 | pub(crate) fn logical_type_for_binary_view(field: &Field) -> Option<LogicalType> {
    |                                            ^^^^^ help: if this is intentional, prefix it with an underscore: `_field`

warning: `parquet` (lib) generated 5 warnings (run `cargo fix --lib -p parquet` to apply 3 suggestions)
    Finished `bench` profile [optimized] target(s) in 0.28s
     Running benches/arrow_reader_row_filter.rs (target/release/deps/arrow_reader_row_filter-4c93284fba153480)
Batch created with 100000 rows
First 100 rows:
+-------+--------------------+----------------------+-------------------------+
| int64 | float64            | utf8View             | ts                      |
+-------+--------------------+----------------------+-------------------------+
| 52    | 75.29055829914246  |                      | 1970-01-01T00:00:00     |
| 54    | 42.00429538020429  |                      | 1970-01-01T00:00:00.001 |
| 63    | 39.47472888998955  |                      | 1970-01-01T00:00:00.002 |
| 40    | 37.652320722764564 |                      | 1970-01-01T00:00:00.003 |
| 3     | 8.279850835910874  |                      | 1970-01-01T00:00:00.004 |
| 41    | 99.68887981607988  |                      | 1970-01-01T00:00:00.005 |
| 73    | 15.642169170494281 | knDXB6y              | 1970-01-01T00:00:00.006 |
| 84    | 3.0599704626508517 | 6JiLOLnIv            | 1970-01-01T00:00:00.007 |
| 13    | 47.50509938869523  | 8keCyjQqUda3p6VGJW   | 1970-01-01T00:00:00.008 |
| 0     | 46.94079610631825  |                      | 1970-01-01T00:00:00.009 |
| 93    | 2.237369040094883  |                      | 1970-01-01T00:00:00.010 |
| 50    | 30.5204368120215   |                      | 1970-01-01T00:00:00.011 |
| 39    | 49.964436637304765 |                      | 1970-01-01T00:00:00.012 |
| 14    | 81.21243682393427  |                      | 1970-01-01T00:00:00.013 |
| 52    | 84.10733431750074  |                      | 1970-01-01T00:00:00.014 |
| 21    | 18.775381989621764 |                      | 1970-01-01T00:00:00.015 |
| 1     | 30.094453508629293 |                      | 1970-01-01T00:00:00.016 |
| 51    | 97.85547929153601  |                      | 1970-01-01T00:00:00.017 |
| 5     | 1.5650630448398983 | eFAS                 | 1970-01-01T00:00:00.018 |
| 64    | 32.92594588933944  | QgW3iV5              | 1970-01-01T00:00:00.019 |
| 84    | 34.75713196487942  | RAPQfwZ9m60dIbmH3h   | 1970-01-01T00:00:00.020 |
